country_name,country_code,GDP_growth,residual,fitted,leverage,standardized_residual,cooks_distance,high_leverage_threshold,high_cooks_distance_threshold,high_leverage,large_standardized_residual,high_cooks_distance
Ireland,IRL,6.293372507984261,2.51773588298998,3.7756366249942808,0.28371677477593193,1.9488406112872962,0.1880454757985126,0.13114754098360656,0.03278688524590164,True,False,True
Central African Republic,CAF,-0.192755188219738,-4.396268202525422,4.203513014305685,0.0943603465394241,-3.0263211041832556,0.11928178325706078,0.13114754098360656,0.03278688524590164,False,True,True
Algeria,DZA,2.7800000000000002,-3.3165390801001458,6.096539080100146,0.12974456134687865,-2.329004287002844,0.10108646392478052,0.13114754098360656,0.03278688524590164,False,True,True
"Iran, Islamic Rep.",IRN,1.3399392072535496,-3.5684435487356163,4.908382755989166,0.11144535556642825,-2.4799635746664586,0.09642251387176745,0.13114754098360656,0.03278688524590164,False,True,True
Seychelles,SYC,6.08824837682805,2.826235240110332,3.2620131367177176,0.1268367787817973,1.981386191159901,0.07128498235512197,0.13114754098360656,0.03278688524590164,False,False,True
China,CHN,7.67799199091234,2.4448497772633653,5.233142213648975,0.15423851879380424,1.7415532982145323,0.0691398601909683,0.13114754098360656,0.03278688524590164,True,False,True
Jordan,JOR,2.41100170717963,-1.6386359186273527,4.049637625806983,0.25063786679452077,-1.2400669712803865,0.06429174830249822,0.13114754098360656,0.03278688524590164,True,False,True
Ethiopia,ETH,9.77867780326708,3.4579784834346867,6.320699319832393,0.05928994766317183,2.3356240365863123,0.04297750180356204,0.13114754098360656,0.03278688524590164,False,True,True
Qatar,QAT,5.68309297911202,2.4487925369919,3.2343004421201202,0.10577138633705156,1.6964312096900074,0.04255025378020743,0.13114754098360656,0.03278688524590164,False,False,True
Zimbabwe,ZWE,6.218070843435379,2.9214270374595994,3.29664380597578,0.07305470868967014,1.987817615192061,0.0389275609436554,0.13114754098360656,0.03278688524590164,False,False,True
Burundi,BDI,2.21908074444506,-1.350260015297343,3.569340759742403,0.22632590810728578,-1.0056501487987706,0.0369811212968776,0.13114754098360656,0.03278688524590164,True,False,True
Ukraine,UKR,0.13719774721716801,-3.373367937613792,3.51056568483096,0.049482775450891844,-2.2666906807690697,0.03343401945358533,0.13114754098360656,0.03278688524590164,False,True,True
Chad,TCD,3.42602054695354,-2.8336194672750312,6.259640014228571,0.06444200601929317,-1.9191755951221456,0.03171303266426013,0.13114754098360656,0.03278688524590164,False,False,False
Mongolia,MNG,7.8363522306882,2.126085614056575,5.710266616631625,0.10319872680437482,1.470757875719905,0.031115049874775595,0.13114754098360656,0.03278688524590164,False,False,False
Sierra Leone,SLE,5.20724084272072,1.3521351973674762,3.855105645353244,0.19421953273016604,0.986779894264219,0.029337747512297712,0.13114754098360656,0.03278688524590164,True,False,False
Rwanda,RWA,7.153119222845809,2.2724836429845023,4.880635579861306,0.08101908660434495,1.552944954421794,0.026576818364969747,0.13114754098360656,0.03278688524590164,False,False,False
Haiti,HTI,1.28301364255352,-2.330173206000019,3.613186848553539,0.07632542098658848,-1.588317241651424,0.026057619057445507,0.13114754098360656,0.03278688524590164,False,False,False
Azerbaijan,AZE,1.8068467826497199,-2.442193189187091,4.249039971836811,0.06307881700991738,-1.6528636494008033,0.022991354188829468,0.13114754098360656,0.03278688524590164,False,False,False
Belarus,BLR,1.84295079003052,-3.059313740404132,4.902264530434652,0.041856009069944744,-2.047468217519985,0.022891349029787424,0.13114754098360656,0.03278688524590164,False,True,False
Greece,GRC,-1.9826665100766099,-2.8394727635834234,0.8568062535068135,0.04746143136855831,-1.9059213033526758,0.022624459054346034,0.13114754098360656,0.03278688524590164,False,False,False
Cuba,CUB,2.084856239033859,1.419755317391218,0.6651009216426411,0.14692360405393562,1.0069967827469106,0.021830808834694012,0.13114754098360656,0.03278688524590164,True,False,False
